Timestamp;Entity Name;Bedroom CO2
2024-03-15 15:12:26;65df1865377de472cc877f0b;860.49
2024-03-15 15:22:26;65df1865377de472cc877f0b;830.33
2024-03-15 15:32:26;65df1865377de472cc877f0b;840.38
2024-03-15 15:42:26;65df1865377de472cc877f0b;837.36
2024-03-15 15:52:26;65df1865377de472cc877f0b;867.52
2024-03-15 16:02:26;65df1865377de472cc877f0b;901.7
2024-03-15 16:12:26;65df1865377de472cc877f0b;923.82
2024-03-15 16:22:26;65df1865377de472cc877f0b;897.68
2024-03-15 16:32:26;65df1865377de472cc877f0b;1120.84
2024-03-15 16:42:26;65df1865377de472cc877f0b;1307.82
2024-03-15 16:52:26;65df1865377de472cc877f0b;1345.01
2024-03-15 17:02:26;65df1865377de472cc877f0b;1351.04
2024-03-15 17:12:26;65df1865377de472cc877f0b;1333.95
2024-03-15 17:22:26;65df1865377de472cc877f0b;1539.02
2024-03-15 17:32:26;65df1865377de472cc877f0b;1511.88
2024-03-15 17:42:26;65df1865377de472cc877f0b;1495.8
2024-03-15 17:52:26;65df1865377de472cc877f0b;1602.35
2024-03-15 18:02:26;65df1865377de472cc877f0b;1580.24
2024-03-15 18:12:26;65df1865377de472cc877f0b;1639.55
2024-03-15 18:22:26;65df1865377de472cc877f0b;1677.75
2024-03-15 18:32:26;65df1865377de472cc877f0b;1662.67
2024-03-15 18:42:26;65df1865377de472cc877f0b;1589.28
2024-03-15 18:52:26;65df1865377de472cc877f0b;1576.22
2024-03-15 19:02:26;65df1865377de472cc877f0b;1530.98
2024-03-15 19:14:36;65df1865377de472cc877f0b;1527.96
2024-03-15 19:24:36;65df1865377de472cc877f0b;1479.71
2024-03-15 19:34:36;65df1865377de472cc877f0b;1397.28
2024-03-15 19:44:36;65df1865377de472cc877f0b;1382.2
2024-03-15 19:54:36;65df1865377de472cc877f0b;1369.14
2024-03-15 20:04:36;65df1865377de472cc877f0b;1297.76
2024-03-15 20:14:36;65df1865377de472cc877f0b;1301.79
2024-03-15 20:24:36;65df1865377de472cc877f0b;1319.88
2024-03-15 20:34:36;65df1865377de472cc877f0b;1316.86
2024-03-15 20:44:36;65df1865377de472cc877f0b;1294.75
2024-03-15 20:54:36;65df1865377de472cc877f0b;1290.73
2024-03-15 21:04:36;65df1865377de472cc877f0b;1240.47
2024-03-15 21:14:36;65df1865377de472cc877f0b;1298.77
2024-03-15 21:24:36;65df1865377de472cc877f0b;1351.04
2024-03-15 21:34:36;65df1865377de472cc877f0b;1424.43
2024-03-15 21:44:36;65df1865377de472cc877f0b;1546.06
2024-03-15 21:54:36;65df1865377de472cc877f0b;1689.81
2024-03-15 22:04:36;65df1865377de472cc877f0b;1848.64
2024-03-15 22:14:36;65df1865377de472cc877f0b;1921.01
2024-03-15 22:24:36;65df1865377de472cc877f0b;1990.38
2024-03-15 22:34:36;65df1865377de472cc877f0b;1970.27
2024-03-15 22:44:36;65df1865377de472cc877f0b;1957.2
2024-03-15 22:54:36;65df1865377de472cc877f0b;1963.23
2024-03-15 23:04:36;65df1865377de472cc877f0b;1932.07
2024-03-16 03:19:54;65df1865377de472cc877f0b;1684.78
2024-03-16 03:29:54;65df1865377de472cc877f0b;1680.76
2024-03-16 03:39:54;65df1865377de472cc877f0b;1647.59
2024-03-16 03:49:54;65df1865377de472cc877f0b;1730.02
2024-03-16 03:59:54;65df1865377de472cc877f0b;1650.6
2024-03-16 04:09:54;65df1865377de472cc877f0b;1636.53
2024-03-16 04:19:54;65df1865377de472cc877f0b;1625.47
2024-03-16 04:29:54;65df1865377de472cc877f0b;1664.68
2024-03-16 04:39:54;65df1865377de472cc877f0b;1596.32
2024-03-16 04:49:54;65df1865377de472cc877f0b;1631.5
2024-03-16 04:59:54;65df1865377de472cc877f0b;1583.25
2024-03-16 05:09:54;65df1865377de472cc877f0b;1572.2
2024-03-16 05:19:54;65df1865377de472cc877f0b;1560.13
2024-03-16 05:29:54;65df1865377de472cc877f0b;1550.08
2024-03-16 05:39:54;65df1865377de472cc877f0b;1558.12
2024-03-16 05:49:54;65df1865377de472cc877f0b;1589.28
2024-03-16 05:59:54;65df1865377de472cc877f0b;1596.32
2024-03-16 06:09:54;65df1865377de472cc877f0b;1651.61
2024-03-16 06:19:54;65df1865377de472cc877f0b;1655.63
2024-03-16 06:29:54;65df1865377de472cc877f0b;1653.62
2024-03-16 06:39:54;65df1865377de472cc877f0b;1570.18
2024-03-16 06:49:54;65df1865377de472cc877f0b;1586.27
2024-03-16 06:59:54;65df1865377de472cc877f0b;1590.29
2024-03-16 07:09:54;65df1865377de472cc877f0b;1677.75
2024-03-16 07:22:05;65df1865377de472cc877f0b;1708.91
2024-03-16 07:32:05;65df1865377de472cc877f0b;1754.14
2024-03-16 07:42:05;65df1865377de472cc877f0b;1718.96
2024-03-16 07:52:05;65df1865377de472cc877f0b;1836.57
2024-03-16 08:02:05;65df1865377de472cc877f0b;1652.61
2024-03-16 08:12:05;65df1865377de472cc877f0b;1630.5
2024-03-16 08:22:05;65df1865377de472cc877f0b;1599.34
2024-03-16 08:32:05;65df1865377de472cc877f0b;1714.94
2024-03-16 08:42:05;65df1865377de472cc877f0b;1845.62
2024-03-16 08:52:05;65df1865377de472cc877f0b;1839.59
2024-03-16 09:02:05;65df1865377de472cc877f0b;1249.51
2024-03-16 09:12:05;65df1865377de472cc877f0b;1056.51
2024-03-16 09:22:05;65df1865377de472cc877f0b;946.94
2024-03-16 09:32:05;65df1865377de472cc877f0b;918.79
2024-03-16 09:42:05;65df1865377de472cc877f0b;813.24
2024-03-16 09:52:05;65df1865377de472cc877f0b;768.0
2024-03-16 10:02:05;65df1865377de472cc877f0b;705.68
2024-03-16 10:12:05;65df1865377de472cc877f0b;669.49
2024-03-16 10:22:05;65df1865377de472cc877f0b;624.25
2024-03-16 10:32:05;65df1865377de472cc877f0b;593.09
2024-03-16 10:42:05;65df1865377de472cc877f0b;593.09
2024-03-16 10:52:05;65df1865377de472cc877f0b;590.08
2024-03-16 11:02:05;65df1865377de472cc877f0b;563.94
2024-03-16 11:12:05;65df1865377de472cc877f0b;566.96
2024-03-16 11:24:10;65df1865377de472cc877f0b;524.74
2024-03-16 11:34:10;65df1865377de472cc877f0b;538.81
2024-03-16 11:44:10;65df1865377de472cc877f0b;513.68
2024-03-16 11:54:10;65df1865377de472cc877f0b;521.72
2024-03-16 12:04:10;65df1865377de472cc877f0b;508.65
2024-03-16 12:14:10;65df1865377de472cc877f0b;518.7
2024-03-16 12:24:10;65df1865377de472cc877f0b;460.4
2024-03-16 12:34:10;65df1865377de472cc877f0b;489.55
2024-03-16 12:44:10;65df1865377de472cc877f0b;506.64
2024-03-16 12:54:10;65df1865377de472cc877f0b;506.64
2024-03-16 13:04:10;65df1865377de472cc877f0b;475.48
2024-03-16 13:14:10;65df1865377de472cc877f0b;459.39
2024-03-16 13:24:10;65df1865377de472cc877f0b;462.41
2024-03-16 13:34:10;65df1865377de472cc877f0b;459.39
2024-03-16 13:44:10;65df1865377de472cc877f0b;480.5
2024-03-16 13:54:10;65df1865377de472cc877f0b;474.47
2024-03-16 14:04:10;65df1865377de472cc877f0b;473.47
2024-03-16 14:14:10;65df1865377de472cc877f0b;462.41
2024-03-16 14:24:10;65df1865377de472cc877f0b;475.48
2024-03-16 14:34:10;65df1865377de472cc877f0b;485.53
2024-03-16 14:44:10;65df1865377de472cc877f0b;471.46
2024-03-16 14:54:10;65df1865377de472cc877f0b;460.4
2024-03-16 15:04:10;65df1865377de472cc877f0b;462.41
2024-03-16 15:14:10;65df1865377de472cc877f0b;457.38
2024-03-16 19:29:27;65df1865377de472cc877f0b;1129.89
2024-03-16 19:39:27;65df1865377de472cc877f0b;1211.31
2024-03-16 19:49:27;65df1865377de472cc877f0b;1180.15
2024-03-16 19:59:27;65df1865377de472cc877f0b;1205.28
2024-03-16 20:09:27;65df1865377de472cc877f0b;1218.35
2024-03-16 20:19:27;65df1865377de472cc877f0b;1221.37
2024-03-16 20:29:27;65df1865377de472cc877f0b;1231.42
2024-03-16 20:39:27;65df1865377de472cc877f0b;1211.31
2024-03-16 20:49:27;65df1865377de472cc877f0b;1148.99
2024-03-16 20:59:27;65df1865377de472cc877f0b;1065.55
2024-03-16 21:09:27;65df1865377de472cc877f0b;1081.64
2024-03-16 21:19:27;65df1865377de472cc877f0b;1082.64
2024-03-16 21:29:27;65df1865377de472cc877f0b;1006.25
2024-03-16 21:39:27;65df1865377de472cc877f0b;1002.22
2024-03-16 21:49:27;65df1865377de472cc877f0b;930.85
2024-03-16 21:59:27;65df1865377de472cc877f0b;1070.58
2024-03-16 22:09:27;65df1865377de472cc877f0b;1246.5
2024-03-16 22:19:27;65df1865377de472cc877f0b;1379.19
2024-03-16 22:29:27;65df1865377de472cc877f0b;1492.78
2024-03-16 22:39:27;65df1865377de472cc877f0b;1523.94
2024-03-16 22:49:27;65df1865377de472cc877f0b;1617.43
2024-03-16 22:59:27;65df1865377de472cc877f0b;1650.6
2024-03-16 23:09:27;65df1865377de472cc877f0b;1745.1
2024-03-16 23:19:27;65df1865377de472cc877f0b;1880.8
2024-03-16 23:31:38;65df1865377de472cc877f0b;1867.74
2024-03-16 23:41:38;65df1865377de472cc877f0b;1825.52
2024-03-16 23:51:38;65df1865377de472cc877f0b;1761.18
2024-03-17 00:01:38;65df1865377de472cc877f0b;1847.63
2024-03-17 00:11:38;65df1865377de472cc877f0b;1900.91
2024-03-17 00:21:38;65df1865377de472cc877f0b;1831.55
2024-03-17 00:31:38;65df1865377de472cc877f0b;1842.6
2024-03-17 00:41:38;65df1865377de472cc877f0b;1848.64
2024-03-17 00:51:38;65df1865377de472cc877f0b;1893.87
2024-03-17 01:01:38;65df1865377de472cc877f0b;1868.74
2024-03-17 01:11:38;65df1865377de472cc877f0b;1853.66
2024-03-17 01:21:38;65df1865377de472cc877f0b;1825.52
2024-03-17 01:31:38;65df1865377de472cc877f0b;1870.75
2024-03-17 01:41:38;65df1865377de472cc877f0b;1896.89
2024-03-17 01:51:38;65df1865377de472cc877f0b;1915.99
2024-03-17 02:01:38;65df1865377de472cc877f0b;1911.97
2024-03-17 02:11:38;65df1865377de472cc877f0b;1859.69
2024-03-17 02:21:38;65df1865377de472cc877f0b;1869.75
2024-03-17 02:31:38;65df1865377de472cc877f0b;1811.44
2024-03-17 02:41:38;65df1865377de472cc877f0b;1858.69
2024-03-17 02:51:38;65df1865377de472cc877f0b;1809.43
2024-03-17 03:01:38;65df1865377de472cc877f0b;1755.15
2024-03-17 03:11:38;65df1865377de472cc877f0b;1749.12
2024-03-17 03:21:38;65df1865377de472cc877f0b;1782.29
2024-03-17 03:33:49;65df1865377de472cc877f0b;1792.34
2024-03-17 03:43:49;65df1865377de472cc877f0b;1767.21
2024-03-17 03:53:49;65df1865377de472cc877f0b;1811.44
2024-03-17 04:03:49;65df1865377de472cc877f0b;1831.55
2024-03-17 04:13:49;65df1865377de472cc877f0b;1781.29
2024-03-17 04:23:49;65df1865377de472cc877f0b;1747.11
2024-03-17 04:33:49;65df1865377de472cc877f0b;1769.22
2024-03-17 04:43:49;65df1865377de472cc877f0b;1800.38
2024-03-17 04:53:49;65df1865377de472cc877f0b;1786.31
2024-03-17 05:03:49;65df1865377de472cc877f0b;1817.47
2024-03-17 05:13:49;65df1865377de472cc877f0b;1820.49
2024-03-17 05:23:49;65df1865377de472cc877f0b;1816.47
2024-03-17 05:33:49;65df1865377de472cc877f0b;1841.6
2024-03-17 05:43:49;65df1865377de472cc877f0b;1825.52
2024-03-17 05:53:49;65df1865377de472cc877f0b;1832.55
2024-03-17 06:03:49;65df1865377de472cc877f0b;1860.7
2024-03-17 06:13:49;65df1865377de472cc877f0b;1905.94
2024-03-17 06:23:49;65df1865377de472cc877f0b;1875.78
2024-03-17 06:33:49;65df1865377de472cc877f0b;1898.9
2024-03-17 06:43:49;65df1865377de472cc877f0b;1904.93
2024-03-17 06:53:49;65df1865377de472cc877f0b;1939.11
2024-03-17 07:03:49;65df1865377de472cc877f0b;1958.21
2024-03-17 07:13:49;65df1865377de472cc877f0b;1614.42
2024-03-17 07:23:49;65df1865377de472cc877f0b;1261.58
2024-03-17 07:36:00;65df1865377de472cc877f0b;1088.67
2024-03-17 07:46:00;65df1865377de472cc877f0b;925.83
2024-03-17 07:56:00;65df1865377de472cc877f0b;1042.43
2024-03-17 08:06:00;65df1865377de472cc877f0b;976.09
2024-03-17 08:16:00;65df1865377de472cc877f0b;931.86
2024-03-17 08:26:00;65df1865377de472cc877f0b;950.96
2024-03-17 08:36:00;65df1865377de472cc877f0b;935.88
2024-03-17 08:46:00;65df1865377de472cc877f0b;915.77
2024-03-17 08:56:00;65df1865377de472cc877f0b;906.73
2024-03-17 09:06:00;65df1865377de472cc877f0b;862.5
2024-03-17 09:16:00;65df1865377de472cc877f0b;859.48
2024-03-17 09:26:00;65df1865377de472cc877f0b;865.51
2024-03-17 09:36:00;65df1865377de472cc877f0b;838.37
2024-03-17 09:46:00;65df1865377de472cc877f0b;776.05
2024-03-17 09:56:00;65df1865377de472cc877f0b;757.95
2024-03-17 10:06:00;65df1865377de472cc877f0b;749.91
2024-03-17 10:16:00;65df1865377de472cc877f0b;689.59
2024-03-17 10:26:00;65df1865377de472cc877f0b;672.51
2024-03-17 10:36:00;65df1865377de472cc877f0b;682.56
2024-03-17 10:46:00;65df1865377de472cc877f0b;680.55
2024-03-17 10:56:00;65df1865377de472cc877f0b;641.34
2024-03-17 11:06:00;65df1865377de472cc877f0b;637.32
2024-03-17 11:16:00;65df1865377de472cc877f0b;622.24
2024-03-17 11:26:00;65df1865377de472cc877f0b;627.27
2024-03-17 11:38:05;65df1865377de472cc877f0b;598.12
2024-03-17 11:48:05;65df1865377de472cc877f0b;600.13
2024-03-17 11:58:05;65df1865377de472cc877f0b;589.07
2024-03-17 12:08:05;65df1865377de472cc877f0b;623.25
2024-03-17 12:18:05;65df1865377de472cc877f0b;580.02
2024-03-17 12:28:05;65df1865377de472cc877f0b;578.01
2024-03-17 12:38:05;65df1865377de472cc877f0b;563.94
2024-03-17 12:48:05;65df1865377de472cc877f0b;565.95
2024-03-17 12:58:05;65df1865377de472cc877f0b;546.85
2024-03-17 13:08:05;65df1865377de472cc877f0b;575.0
2024-03-17 13:18:05;65df1865377de472cc877f0b;564.94
2024-03-17 13:28:05;65df1865377de472cc877f0b;548.86
2024-03-17 13:38:05;65df1865377de472cc877f0b;538.81
2024-03-17 13:48:05;65df1865377de472cc877f0b;529.76
2024-03-17 13:58:05;65df1865377de472cc877f0b;519.71
2024-03-17 14:08:05;65df1865377de472cc877f0b;510.66
2024-03-17 14:18:05;65df1865377de472cc877f0b;572.99
2024-03-17 14:28:05;65df1865377de472cc877f0b;516.69
2024-03-17 14:38:05;65df1865377de472cc877f0b;576.0
2024-03-17 14:48:05;65df1865377de472cc877f0b;590.08
2024-03-17 14:58:05;65df1865377de472cc877f0b;843.4
2024-03-17 15:08:05;65df1865377de472cc877f0b;1089.68
2024-03-17 15:18:05;65df1865377de472cc877f0b;1169.09
2024-03-17 15:28:05;65df1865377de472cc877f0b;1447.55
2024-03-17 15:40:16;65df1865377de472cc877f0b;1747.11
2024-03-17 15:50:16;65df1865377de472cc877f0b;2324.11
2024-03-17 16:00:16;65df1865377de472cc877f0b;2595.53
2024-03-17 16:10:16;65df1865377de472cc877f0b;2481.94
2024-03-17 16:20:16;65df1865377de472cc877f0b;2531.19
2024-03-17 16:30:16;65df1865377de472cc877f0b;2540.24
2024-03-17 16:40:16;65df1865377de472cc877f0b;2489.98
2024-03-17 16:50:16;65df1865377de472cc877f0b;2610.61
2024-03-17 17:00:16;65df1865377de472cc877f0b;2318.08
2024-03-17 17:10:16;65df1865377de472cc877f0b;2085.87
2024-03-17 17:20:16;65df1865377de472cc877f0b;1726.0
2024-03-17 17:30:16;65df1865377de472cc877f0b;1571.19
2024-03-17 17:40:16;65df1865377de472cc877f0b;1556.11
2024-03-17 17:50:16;65df1865377de472cc877f0b;1459.61
2024-03-17 18:00:16;65df1865377de472cc877f0b;1356.07
2024-03-17 18:10:16;65df1865377de472cc877f0b;1291.73
2024-03-17 18:20:16;65df1865377de472cc877f0b;1222.37
2024-03-17 18:30:16;65df1865377de472cc877f0b;1246.5
2024-03-17 18:40:16;65df1865377de472cc877f0b;1214.33
2024-03-17 18:50:16;65df1865377de472cc877f0b;1144.97
2024-03-17 19:00:16;65df1865377de472cc877f0b;1181.16
2024-03-17 19:10:16;65df1865377de472cc877f0b;1217.35
2024-03-17 19:20:16;65df1865377de472cc877f0b;1239.46
2024-03-17 19:30:16;65df1865377de472cc877f0b;1358.08
2024-03-17 19:42:26;65df1865377de472cc877f0b;1605.37
2024-03-17 19:52:26;65df1865377de472cc877f0b;1732.03
2024-03-17 20:02:26;65df1865377de472cc877f0b;1893.87
2024-03-17 20:12:26;65df1865377de472cc877f0b;2056.72
2024-03-17 20:22:26;65df1865377de472cc877f0b;2189.41
2024-03-17 20:32:26;65df1865377de472cc877f0b;2278.88
2024-03-17 20:42:26;65df1865377de472cc877f0b;2323.11
2024-03-17 20:52:26;65df1865377de472cc877f0b;2462.84
2024-03-17 21:02:26;65df1865377de472cc877f0b;2587.49
2024-03-17 21:12:26;65df1865377de472cc877f0b;2525.16
2024-03-17 21:22:26;65df1865377de472cc877f0b;2495.01
2024-03-17 21:32:26;65df1865377de472cc877f0b;2429.67
2024-03-17 21:42:26;65df1865377de472cc877f0b;2384.43
2024-03-17 21:52:26;65df1865377de472cc877f0b;2390.46
2024-03-17 22:02:26;65df1865377de472cc877f0b;2309.04
2024-03-17 22:12:26;65df1865377de472cc877f0b;2246.71
2024-03-17 22:22:26;65df1865377de472cc877f0b;2293.96
2024-03-17 22:32:26;65df1865377de472cc877f0b;2215.55
2024-03-17 22:42:26;65df1865377de472cc877f0b;2193.43
2024-03-17 22:52:26;65df1865377de472cc877f0b;2199.47
2024-03-17 23:02:26;65df1865377de472cc877f0b;2177.35
2024-03-17 23:12:26;65df1865377de472cc877f0b;2157.25
