Timestamp;Entity Name;Bedroom CO2
2024-03-17 23:22:26;65df1865377de472cc877f0b;2131.11
2024-03-17 23:32:26;65df1865377de472cc877f0b;2123.07
2024-03-17 23:44:36;65df1865377de472cc877f0b;2088.89
2024-03-17 23:54:36;65df1865377de472cc877f0b;2060.74
2024-03-18 00:04:36;65df1865377de472cc877f0b;2103.97
2024-03-18 00:14:36;65df1865377de472cc877f0b;2055.72
2024-03-18 00:24:36;65df1865377de472cc877f0b;2065.77
2024-03-18 00:34:36;65df1865377de472cc877f0b;2066.77
2024-03-18 00:44:36;65df1865377de472cc877f0b;1997.41
2024-03-18 00:54:36;65df1865377de472cc877f0b;2065.77
2024-03-18 01:04:36;65df1865377de472cc877f0b;1984.34
2024-03-18 01:14:36;65df1865377de472cc877f0b;1957.2
2024-03-18 01:24:36;65df1865377de472cc877f0b;1938.1
2024-03-18 01:34:36;65df1865377de472cc877f0b;1913.98
2024-03-18 01:44:36;65df1865377de472cc877f0b;1935.09
2024-03-18 01:54:36;65df1865377de472cc877f0b;1903.92
2024-03-18 02:04:36;65df1865377de472cc877f0b;1961.22
2024-03-18 02:14:36;65df1865377de472cc877f0b;1961.22
2024-03-18 02:24:36;65df1865377de472cc877f0b;1893.87
2024-03-18 02:34:36;65df1865377de472cc877f0b;1865.73
2024-03-18 02:44:36;65df1865377de472cc877f0b;1875.78
2024-03-18 02:54:36;65df1865377de472cc877f0b;1864.72
2024-03-18 03:04:36;65df1865377de472cc877f0b;1876.78
2024-03-18 03:14:36;65df1865377de472cc877f0b;1805.41
2024-03-18 03:24:36;65df1865377de472cc877f0b;1813.45
2024-03-18 03:34:36;65df1865377de472cc877f0b;1798.37
2024-03-18 03:46:47;65df1865377de472cc877f0b;1770.23
2024-03-18 03:56:47;65df1865377de472cc877f0b;1778.27
2024-03-18 04:06:47;65df1865377de472cc877f0b;1791.34
2024-03-18 04:16:47;65df1865377de472cc877f0b;1739.07
2024-03-18 04:26:47;65df1865377de472cc877f0b;1716.95
2024-03-18 04:36:47;65df1865377de472cc877f0b;1734.04
2024-03-18 04:46:47;65df1865377de472cc877f0b;1755.15
2024-03-18 04:56:47;65df1865377de472cc877f0b;1764.2
2024-03-18 05:06:47;65df1865377de472cc877f0b;1765.2
2024-03-18 05:16:47;65df1865377de472cc877f0b;1672.72
2024-03-18 05:26:47;65df1865377de472cc877f0b;1681.77
2024-03-18 05:36:47;65df1865377de472cc877f0b;1670.71
2024-03-18 05:46:47;65df1865377de472cc877f0b;1727.0
2024-03-18 05:56:47;65df1865377de472cc877f0b;1732.03
2024-03-18 06:06:47;65df1865377de472cc877f0b;1705.89
2024-03-18 06:16:47;65df1865377de472cc877f0b;1728.01
2024-03-18 06:26:47;65df1865377de472cc877f0b;1687.8
2024-03-18 06:36:47;65df1865377de472cc877f0b;1675.74
2024-03-18 06:46:47;65df1865377de472cc877f0b;1610.39
2024-03-18 06:56:47;65df1865377de472cc877f0b;1623.46
2024-03-18 07:06:47;65df1865377de472cc877f0b;1657.64
2024-03-18 07:16:47;65df1865377de472cc877f0b;1706.9
2024-03-18 07:26:47;65df1865377de472cc877f0b;1710.92
2024-03-18 07:36:47;65df1865377de472cc877f0b;1685.79
2024-03-18 07:48:53;65df1865377de472cc877f0b;1596.32
2024-03-18 07:58:53;65df1865377de472cc877f0b;1600.34
2024-03-18 08:08:53;65df1865377de472cc877f0b;1541.03
2024-03-18 08:18:53;65df1865377de472cc877f0b;1405.33
2024-03-18 08:28:53;65df1865377de472cc877f0b;1342.0
2024-03-18 08:38:53;65df1865377de472cc877f0b;1302.79
2024-03-18 08:48:53;65df1865377de472cc877f0b;1237.45
2024-03-18 08:58:53;65df1865377de472cc877f0b;1261.58
2024-03-18 09:08:53;65df1865377de472cc877f0b;1227.4
2024-03-18 09:18:53;65df1865377de472cc877f0b;1195.23
2024-03-18 09:28:53;65df1865377de472cc877f0b;1145.97
2024-03-18 09:38:53;65df1865377de472cc877f0b;1082.64
2024-03-18 09:48:53;65df1865377de472cc877f0b;1243.48
2024-03-18 09:58:53;65df1865377de472cc877f0b;1208.3
2024-03-18 10:08:53;65df1865377de472cc877f0b;1032.38
2024-03-18 10:18:53;65df1865377de472cc877f0b;914.77
2024-03-18 10:28:53;65df1865377de472cc877f0b;897.68
2024-03-18 10:38:53;65df1865377de472cc877f0b;862.5
2024-03-18 10:48:53;65df1865377de472cc877f0b;847.42
2024-03-18 10:58:53;65df1865377de472cc877f0b;926.83
2024-03-18 11:08:53;65df1865377de472cc877f0b;926.83
2024-03-18 11:18:53;65df1865377de472cc877f0b;919.79
2024-03-18 11:28:53;65df1865377de472cc877f0b;865.51
2024-03-18 11:38:53;65df1865377de472cc877f0b;886.62
2024-03-18 11:51:03;65df1865377de472cc877f0b;840.38
2024-03-18 12:01:03;65df1865377de472cc877f0b;836.36
2024-03-18 12:11:03;65df1865377de472cc877f0b;860.49
2024-03-18 12:21:03;65df1865377de472cc877f0b;852.44
2024-03-18 12:31:03;65df1865377de472cc877f0b;865.51
2024-03-18 12:41:03;65df1865377de472cc877f0b;855.46
2024-03-18 12:51:03;65df1865377de472cc877f0b;909.74
2024-03-18 13:01:03;65df1865377de472cc877f0b;922.81
2024-03-18 13:11:03;65df1865377de472cc877f0b;916.78
2024-03-18 13:21:03;65df1865377de472cc877f0b;945.93
2024-03-18 13:31:03;65df1865377de472cc877f0b;923.82
2024-03-18 13:41:03;65df1865377de472cc877f0b;915.77
2024-03-18 13:51:03;65df1865377de472cc877f0b;919.79
2024-03-18 14:01:03;65df1865377de472cc877f0b;911.75
2024-03-18 14:11:03;65df1865377de472cc877f0b;960.0
2024-03-18 14:21:03;65df1865377de472cc877f0b;965.03
2024-03-18 14:31:03;65df1865377de472cc877f0b;976.09
2024-03-18 14:41:03;65df1865377de472cc877f0b;937.89
2024-03-18 14:51:03;65df1865377de472cc877f0b;962.01
2024-03-18 15:01:03;65df1865377de472cc877f0b;877.57
2024-03-18 15:11:03;65df1865377de472cc877f0b;857.47
2024-03-18 15:21:03;65df1865377de472cc877f0b;895.67
2024-03-18 15:31:03;65df1865377de472cc877f0b;892.65
2024-03-18 15:41:03;65df1865377de472cc877f0b;930.85
2024-03-21 00:37:26;65df1865377de472cc877f0b;2004.45
2024-03-21 00:47:26;65df1865377de472cc877f0b;1984.34
2024-03-21 00:57:26;65df1865377de472cc877f0b;1953.18
2024-03-21 01:07:26;65df1865377de472cc877f0b;1959.21
2024-03-21 01:17:26;65df1865377de472cc877f0b;1949.16
2024-03-21 01:27:26;65df1865377de472cc877f0b;1909.96
2024-03-21 01:37:26;65df1865377de472cc877f0b;1888.85
2024-03-21 01:47:26;65df1865377de472cc877f0b;1850.65
2024-03-21 01:57:26;65df1865377de472cc877f0b;1906.94
2024-03-21 02:07:26;65df1865377de472cc877f0b;1930.06
2024-03-21 02:17:26;65df1865377de472cc877f0b;1880.8
2024-03-21 02:27:26;65df1865377de472cc877f0b;1829.54
2024-03-21 02:37:26;65df1865377de472cc877f0b;1811.44
2024-03-21 02:47:26;65df1865377de472cc877f0b;1822.5
2024-03-21 02:57:26;65df1865377de472cc877f0b;1833.56
2024-03-21 03:07:26;65df1865377de472cc877f0b;1795.36
2024-03-21 03:17:26;65df1865377de472cc877f0b;1764.2
2024-03-21 03:27:26;65df1865377de472cc877f0b;1759.17
2024-03-21 03:37:26;65df1865377de472cc877f0b;1753.14
2024-03-21 03:47:26;65df1865377de472cc877f0b;1794.35
2024-03-21 03:57:26;65df1865377de472cc877f0b;1779.27
2024-03-21 04:07:26;65df1865377de472cc877f0b;1759.17
2024-03-21 04:17:26;65df1865377de472cc877f0b;1749.12
2024-03-21 04:27:26;65df1865377de472cc877f0b;1728.01
2024-03-21 12:45:44;65df1865377de472cc877f0b;1061.53
2024-03-21 12:55:44;65df1865377de472cc877f0b;1009.26
2024-03-21 13:05:44;65df1865377de472cc877f0b;1051.48
2024-03-21 13:15:44;65df1865377de472cc877f0b;1048.47
2024-03-21 13:25:44;65df1865377de472cc877f0b;1011.27
2024-03-21 13:35:44;65df1865377de472cc877f0b;1013.28
2024-03-21 13:45:44;65df1865377de472cc877f0b;1085.66
2024-03-21 13:55:44;65df1865377de472cc877f0b;1079.63
2024-03-21 14:05:44;65df1865377de472cc877f0b;1091.69
2024-03-21 14:15:44;65df1865377de472cc877f0b;1089.68
2024-03-21 14:25:44;65df1865377de472cc877f0b;1043.44
2024-03-21 14:35:44;65df1865377de472cc877f0b;1073.6
2024-03-21 14:45:44;65df1865377de472cc877f0b;1035.4
2024-03-21 14:55:44;65df1865377de472cc877f0b;1022.33
2024-03-21 15:05:44;65df1865377de472cc877f0b;1026.35
2024-03-21 15:15:44;65df1865377de472cc877f0b;1074.6
2024-03-21 15:25:44;65df1865377de472cc877f0b;1107.77
2024-03-21 15:35:44;65df1865377de472cc877f0b;1231.42
2024-03-21 15:45:44;65df1865377de472cc877f0b;1249.51
2024-03-21 15:55:44;65df1865377de472cc877f0b;1201.26
2024-03-21 16:05:44;65df1865377de472cc877f0b;1145.97
2024-03-21 16:15:44;65df1865377de472cc877f0b;1105.76
2024-03-21 16:25:44;65df1865377de472cc877f0b;1099.73
2024-03-21 16:35:44;65df1865377de472cc877f0b;1092.7
2024-03-22 00:54:04;65df1865377de472cc877f0b;1916.99
2024-03-22 01:04:04;65df1865377de472cc877f0b;1925.03
2024-03-22 01:14:04;65df1865377de472cc877f0b;1849.64
2024-03-22 01:24:04;65df1865377de472cc877f0b;1854.67
2024-03-22 01:34:04;65df1865377de472cc877f0b;1905.94
2024-03-22 01:44:04;65df1865377de472cc877f0b;1951.17
2024-03-22 01:54:04;65df1865377de472cc877f0b;1907.95
2024-03-22 02:04:04;65df1865377de472cc877f0b;1866.73
2024-03-22 02:14:04;65df1865377de472cc877f0b;1892.87
2024-03-22 02:24:04;65df1865377de472cc877f0b;1841.6
2024-03-22 02:34:04;65df1865377de472cc877f0b;1851.65
2024-03-22 02:44:04;65df1865377de472cc877f0b;1847.63
2024-03-22 02:54:04;65df1865377de472cc877f0b;1816.47
2024-03-22 03:04:04;65df1865377de472cc877f0b;1819.48
2024-03-22 03:14:04;65df1865377de472cc877f0b;1843.61
2024-03-22 03:24:04;65df1865377de472cc877f0b;1806.42
2024-03-22 03:34:04;65df1865377de472cc877f0b;1744.09
2024-03-22 03:44:04;65df1865377de472cc877f0b;1773.24
2024-03-22 03:54:04;65df1865377de472cc877f0b;1754.14
2024-03-22 04:04:04;65df1865377de472cc877f0b;1762.19
2024-03-22 04:14:04;65df1865377de472cc877f0b;1752.13
2024-03-22 04:24:04;65df1865377de472cc877f0b;1733.03
2024-03-22 04:34:04;65df1865377de472cc877f0b;1780.28
2024-03-22 04:44:04;65df1865377de472cc877f0b;1726.0
2024-03-22 04:56:15;65df1865377de472cc877f0b;1787.32
2024-03-22 05:06:15;65df1865377de472cc877f0b;1769.22
2024-03-22 05:16:15;65df1865377de472cc877f0b;1752.13
2024-03-22 05:26:15;65df1865377de472cc877f0b;1775.25
2024-03-22 05:36:15;65df1865377de472cc877f0b;1790.33
2024-03-22 05:46:15;65df1865377de472cc877f0b;1783.3
2024-03-22 05:56:15;65df1865377de472cc877f0b;1741.08
2024-03-22 06:06:15;65df1865377de472cc877f0b;1733.03
2024-03-22 06:16:15;65df1865377de472cc877f0b;1705.89
2024-03-22 06:26:15;65df1865377de472cc877f0b;1673.72
2024-03-22 06:36:15;65df1865377de472cc877f0b;1676.74
2024-03-22 06:46:15;65df1865377de472cc877f0b;1823.51
2024-03-22 06:56:15;65df1865377de472cc877f0b;1948.16
2024-03-22 07:06:15;65df1865377de472cc877f0b;2074.82
2024-03-22 07:16:15;65df1865377de472cc877f0b;2137.14
2024-03-22 07:26:15;65df1865377de472cc877f0b;2251.74
2024-03-22 07:36:15;65df1865377de472cc877f0b;2290.94
2024-03-22 07:46:15;65df1865377de472cc877f0b;2114.02
2024-03-22 07:56:15;65df1865377de472cc877f0b;1755.15
2024-03-22 08:06:15;65df1865377de472cc877f0b;1591.29
2024-03-22 08:16:15;65df1865377de472cc877f0b;1495.8
2024-03-22 08:26:15;65df1865377de472cc877f0b;1560.13
2024-03-22 08:36:15;65df1865377de472cc877f0b;1530.98
2024-03-22 08:46:15;65df1865377de472cc877f0b;1495.8
2024-03-23 01:10:52;65df1865377de472cc877f0b;1705.89
2024-03-23 01:20:52;65df1865377de472cc877f0b;1734.04
2024-03-23 01:30:52;65df1865377de472cc877f0b;1684.78
2024-03-23 01:40:52;65df1865377de472cc877f0b;1640.55
2024-03-23 01:50:52;65df1865377de472cc877f0b;1660.66
2024-03-23 02:00:52;65df1865377de472cc877f0b;1690.81
2024-03-23 02:10:52;65df1865377de472cc877f0b;1658.65
2024-03-23 02:20:52;65df1865377de472cc877f0b;1616.43
2024-03-23 02:30:52;65df1865377de472cc877f0b;1584.26
2024-03-23 02:40:52;65df1865377de472cc877f0b;1559.13
2024-03-23 02:50:52;65df1865377de472cc877f0b;1524.95
2024-03-23 03:00:52;65df1865377de472cc877f0b;1470.67
2024-03-23 03:10:52;65df1865377de472cc877f0b;1493.79
2024-03-23 03:20:52;65df1865377de472cc877f0b;1520.93
2024-03-23 03:30:52;65df1865377de472cc877f0b;1511.88
2024-03-23 03:40:52;65df1865377de472cc877f0b;1503.84
2024-03-23 03:50:52;65df1865377de472cc877f0b;1513.89
2024-03-23 04:00:52;65df1865377de472cc877f0b;1512.89
2024-03-23 04:10:52;65df1865377de472cc877f0b;1528.97
2024-03-23 04:20:52;65df1865377de472cc877f0b;1526.96
2024-03-23 04:30:52;65df1865377de472cc877f0b;1488.76
2024-03-23 04:40:52;65df1865377de472cc877f0b;1461.62
2024-03-23 04:50:52;65df1865377de472cc877f0b;1486.75
2024-03-23 05:00:52;65df1865377de472cc877f0b;1441.51
2024-03-23 09:16:10;65df1865377de472cc877f0b;1556.11
2024-03-23 09:26:10;65df1865377de472cc877f0b;1443.52
2024-03-23 09:36:10;65df1865377de472cc877f0b;1325.91
2024-03-23 09:46:10;65df1865377de472cc877f0b;1438.5
2024-03-23 09:56:10;65df1865377de472cc877f0b;1482.73
2024-03-23 10:06:10;65df1865377de472cc877f0b;1391.25
2024-03-23 10:16:10;65df1865377de472cc877f0b;1301.79
2024-03-23 10:26:10;65df1865377de472cc877f0b;1241.47
2024-03-23 10:36:10;65df1865377de472cc877f0b;1128.88
2024-03-23 10:46:10;65df1865377de472cc877f0b;1059.52
2024-03-23 10:56:10;65df1865377de472cc877f0b;1012.28
2024-03-23 11:06:10;65df1865377de472cc877f0b;931.86
2024-03-23 11:16:10;65df1865377de472cc877f0b;921.81
2024-03-23 11:26:10;65df1865377de472cc877f0b;894.66
2024-03-23 11:36:10;65df1865377de472cc877f0b;842.39
2024-03-23 11:46:10;65df1865377de472cc877f0b;797.16
2024-03-23 11:56:10;65df1865377de472cc877f0b;762.98
2024-03-23 12:06:10;65df1865377de472cc877f0b;742.87
2024-03-23 12:16:10;65df1865377de472cc877f0b;716.74
2024-03-23 12:26:10;65df1865377de472cc877f0b;687.58
2024-03-23 12:36:10;65df1865377de472cc877f0b;643.35
2024-03-23 12:46:10;65df1865377de472cc877f0b;650.39
2024-03-23 12:56:10;65df1865377de472cc877f0b;602.14
2024-03-23 13:06:10;65df1865377de472cc877f0b;599.12
2024-03-23 13:18:21;65df1865377de472cc877f0b;602.14
2024-03-23 13:28:21;65df1865377de472cc877f0b;581.03
2024-03-23 13:38:21;65df1865377de472cc877f0b;584.04
2024-03-23 13:48:21;65df1865377de472cc877f0b;550.87
2024-03-23 13:58:21;65df1865377de472cc877f0b;563.94
2024-03-23 14:08:21;65df1865377de472cc877f0b;564.94
2024-03-23 14:18:21;65df1865377de472cc877f0b;524.74
2024-03-23 14:28:21;65df1865377de472cc877f0b;538.81
2024-03-23 14:38:21;65df1865377de472cc877f0b;508.65
2024-03-23 14:48:21;65df1865377de472cc877f0b;523.73
2024-03-23 14:58:21;65df1865377de472cc877f0b;490.56
2024-03-23 15:08:21;65df1865377de472cc877f0b;494.58
2024-03-23 15:18:21;65df1865377de472cc877f0b;518.7
2024-03-23 15:28:21;65df1865377de472cc877f0b;500.61
2024-03-23 15:38:21;65df1865377de472cc877f0b;497.59
2024-03-23 15:48:21;65df1865377de472cc877f0b;497.59
2024-03-23 15:58:21;65df1865377de472cc877f0b;551.88
2024-03-23 16:08:21;65df1865377de472cc877f0b;575.0
2024-03-23 16:18:21;65df1865377de472cc877f0b;633.3
2024-03-23 16:28:21;65df1865377de472cc877f0b;654.41
2024-03-23 16:38:21;65df1865377de472cc877f0b;691.61
2024-03-23 16:48:21;65df1865377de472cc877f0b;748.9
2024-03-23 16:58:21;65df1865377de472cc877f0b;799.17
2024-03-23 17:08:21;65df1865377de472cc877f0b;845.41
2024-03-23 17:20:31;65df1865377de472cc877f0b;899.69
2024-03-23 17:30:31;65df1865377de472cc877f0b;962.01
2024-03-23 17:40:31;65df1865377de472cc877f0b;978.1
2024-03-23 17:50:31;65df1865377de472cc877f0b;1033.39
2024-03-23 18:00:31;65df1865377de472cc877f0b;1125.87
2024-03-23 18:10:31;65df1865377de472cc877f0b;1149.99
2024-03-23 18:20:31;65df1865377de472cc877f0b;1118.83
2024-03-23 18:30:31;65df1865377de472cc877f0b;1170.1
2024-03-23 18:40:31;65df1865377de472cc877f0b;1164.07
2024-03-23 18:50:31;65df1865377de472cc877f0b;1151.0
2024-03-23 19:00:31;65df1865377de472cc877f0b;1156.03
2024-03-23 19:10:31;65df1865377de472cc877f0b;1127.88
2024-03-23 19:20:31;65df1865377de472cc877f0b;1136.93
2024-03-23 19:30:31;65df1865377de472cc877f0b;1112.8
2024-03-23 19:40:31;65df1865377de472cc877f0b;1072.59
2024-03-23 19:50:31;65df1865377de472cc877f0b;1050.48
2024-03-23 20:00:31;65df1865377de472cc877f0b;1064.55
2024-03-23 20:10:31;65df1865377de472cc877f0b;1268.61
2024-03-23 20:20:31;65df1865377de472cc877f0b;1563.15
2024-03-23 20:30:31;65df1865377de472cc877f0b;1842.6
2024-03-23 20:40:31;65df1865377de472cc877f0b;2042.65
